"0","knitr::opts_chunk$set(echo = TRUE)"
"0","library(""dplyr"")   # podpora oprátoru roury a pokročilé manipulace s dataframe"
"2","Warning: package ‘dplyr’ was built under R version 4.1.2"
"2","
Attaching package: ‘dplyr’

"
"2","The following objects are masked from ‘package:stats’:

    filter, lag

"
"2","The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

"
"0","library(""tidyr"")"
"2","Warning: package ‘tidyr’ was built under R version 4.1.2"
"0","library(""knitr"")"
"2","Warning: package ‘knitr’ was built under R version 4.1.2"
